key	text	tooltip
#Loc;1;text/db/__Message_Event_Strings_DeI.loc		
message_event_strings_title_custom_event_100rom_Barbarian	Polybian Military Reforms	true
message_event_strings_title_custom_event_100rom_Eastern	Polybian Military Reforms	true
message_event_strings_title_custom_event_100rom_Hellenistic	Polybian Military Reforms	true
message_event_strings_title_custom_event_100rom_Roman	Polybian Military Reforms	true
message_event_strings_title_custom_event_101rom_Barbarian	Marian Military Reforms	true
message_event_strings_title_custom_event_101rom_Eastern	Marian Military Reforms	true
message_event_strings_title_custom_event_101rom_Hellenistic	Marian Military Reforms	true
message_event_strings_title_custom_event_101rom_Roman	Marian Military Reforms	true
message_event_strings_title_custom_event_102rom_Barbarian	Imperial Military Reforms	true
message_event_strings_title_custom_event_102rom_Eastern	Imperial Military Reforms	true
message_event_strings_title_custom_event_102rom_Hellenistic	Imperial Military Reforms	true
message_event_strings_title_custom_event_102rom_Roman	Imperial Military Reforms	true
message_event_strings_title_custom_event_110rom_Barbarian	Thureophoroi/Cleomenes Military Reforms	true
message_event_strings_title_custom_event_110rom_Eastern	Thureophoroi/Cleomenes Military Reforms	true
message_event_strings_title_custom_event_110rom_Hellenistic	Thureophoroi/Cleomenes Military Reforms	true
message_event_strings_title_custom_event_110rom_Roman	Thureophoroi/Cleomenes Military Reforms	true
message_event_strings_title_custom_event_111rom_Barbarian	Thorakitai/Nabis Military Reforms	true
message_event_strings_title_custom_event_111rom_Eastern	Thorakitai/Nabis Military Reforms	true
message_event_strings_title_custom_event_111rom_Hellenistic	Thorakitai/Nabis Military Reforms	true
message_event_strings_title_custom_event_111rom_Roman	Thorakitai/Nabis Military Reforms	true
message_event_strings_title_custom_event_120rom_Barbarian	Kbedim Military Reforms	true
message_event_strings_title_custom_event_120rom_Eastern	Kbedim Military Reforms	true
message_event_strings_title_custom_event_120rom_Hellenistic	Kbedim Military Reforms	true
message_event_strings_title_custom_event_120rom_Roman	Kbedim Military Reforms	true
message_event_strings_title_custom_event_130rom_Barbarian	Neitos Military Reforms	true
message_event_strings_title_custom_event_130rom_Eastern	Neitos Military Reforms	true
message_event_strings_title_custom_event_130rom_Hellenistic	Neitos Military Reforms	true
message_event_strings_title_custom_event_130rom_Roman	Neitos Military Reforms	true
message_event_strings_title_custom_event_140rom_Barbarian	Neitos Military Reforms	true
message_event_strings_title_custom_event_140rom_Eastern	Neitos Military Reforms	true
message_event_strings_title_custom_event_140rom_Hellenistic	Neitos Military Reforms	true
message_event_strings_title_custom_event_140rom_Roman	Neitos Military Reforms	true
message_event_strings_title_custom_event_150rom_Barbarian	Loricati Military Reforms	true
message_event_strings_title_custom_event_150rom_Hellenistic	Loricati Military Reforms	true
message_event_strings_title_custom_event_150rom_Roman	Loricati Military Reforms	true
message_event_strings_title_custom_event_160rom_Barbarian	Birth of the Parthian Kingdom	true
message_event_strings_title_custom_event_160rom_Eastern	Birth of the Parthian Kingdom	true
message_event_strings_title_custom_event_160rom_Hellenistic	Birth of the Parthian Kingdom	true
message_event_strings_title_custom_event_160rom_Roman	Birth of the Parthian Kingdom	true
message_event_strings_title_custom_event_170rom_Barbarian	Indo-Saka Military Reforms	true
message_event_strings_title_custom_event_170rom_Eastern	Indo-Saka Military Reforms	true
message_event_strings_title_custom_event_170rom_Hellenistic	Indo-Saka Military Reforms	true
message_event_strings_title_custom_event_170rom_Roman	Indo-Saka Military Reforms	true
message_event_strings_title_custom_event_171rom_Barbarian	Indo-Saka Reforms	true
message_event_strings_title_custom_event_171rom_Eastern	Indo-Saka Reforms	true
message_event_strings_title_custom_event_171rom_Hellenistic	Indo-Saka Reforms	true
message_event_strings_title_custom_event_171rom_Roman	Indo-Saka Reforms	true
message_event_strings_title_custom_event_172rom_Barbarian	Scythian Migration	true
message_event_strings_title_custom_event_172rom_Eastern	Scythian Migration	true
message_event_strings_title_custom_event_172rom_Hellenistic	Scythian Migration	true
message_event_strings_title_custom_event_172rom_Roman	Scythian Migration	true
message_event_strings_title_custom_event_173rom_Barbarian	Roman Army in Sicily	true
message_event_strings_title_custom_event_173rom_Eastern	Roman Army in Sicily	true
message_event_strings_title_custom_event_173rom_Hellenistic	Roman Army in Sicily	true
message_event_strings_title_custom_event_173rom_Roman	Roman Army in Sicily	true
message_event_strings_title_custom_event_174rom_Barbarian	Sicily in turmoil	true
message_event_strings_title_custom_event_174rom_Eastern	Sicily in turmoil	true
message_event_strings_title_custom_event_174rom_Hellenistic	Sicily in turmoil	true
message_event_strings_title_custom_event_174rom_Roman	Sicily in turmoil	true
message_event_strings_title_custom_event_175rom_Barbarian	Carthage lost Lilybaion	true
message_event_strings_title_custom_event_175rom_Eastern	Carthage lost Lilybaion	true
message_event_strings_title_custom_event_175rom_Hellenistic	Carthage lost Lilybaion	true
message_event_strings_title_custom_event_175rom_Roman	Carthage lost Lilybaion	true
message_event_strings_title_custom_event_176rom_Barbarian	Tensions in Sicily	true
message_event_strings_title_custom_event_176rom_Barbarian	Tensions in Sicily	true
message_event_strings_title_custom_event_176rom_Eastern	Tensions in Sicily	true
message_event_strings_title_custom_event_176rom_Hellenistic	Tensions in Sicily	true
message_event_strings_title_custom_event_176rom_Roman	Tensions in Sicily	true
message_event_strings_title_custom_event_177rom_Barbarian	Italy in turmoil	true
message_event_strings_title_custom_event_177rom_Eastern	Italy in turmoil	true
