personality	property	property_value
#campaign_ai_personality_junctions_tables;0;db/campaign_ai_personality_junctions_tables/DeI_campaign_ai_personality_junctions		
default	BASE_CONSTRUCTION_BIAS_ECONOMIC	0.3000
default	BASE_CONSTRUCTION_BIAS_EDUCATION	0.1500
default	BASE_CONSTRUCTION_BIAS_HAPPINESS	0.1000
default	BASE_CONSTRUCTION_BIAS_MILITARY	0.4000
default	REGION_DEFENCE_BASE_PRIORITIES_GROUPING	0.2000
default	REGION_DEFENCE_BASE_PRIORITIES_SLOTS	0.0500
default	REGION_DEFENCE_BASE_PRIORITIES_UNHAPPINESS_MITIGATION	0.0200
default	REGION_DEFENCE_BASE_PRIORITIES_RESERVES	0.0800
default	REGION_DEFENCE_BASE_PRIORITIES_SETTLEMENT	0.4500
default	RECRUITMENT_NAVY_CATEGORY_BASE_PROPORTIONS_NAVAL_HEAVY	0.3000
default	RECRUITMENT_NAVY_CATEGORY_BASE_PROPORTIONS_NAVAL_LIGHT	0.2000
default	RECRUITMENT_NAVY_CATEGORY_BASE_PROPORTIONS_NAVAL_MEDIUM	0.5000
default	RECRUITMENT_MINIMUM_NEW_ARMY_SIZE	12.0000
default	RECRUITMENT_MINIMUM_NEW_NAVY_SIZE	6.0000
default	MINIMUM_CHANCE_OF_SUCCESS	30.0000
default	HLP_DISTANCE_MULTIPLIER_FOR_ENEMY	5.0000
default	HLP_DISTANCE_MULTIPLIER_FOR_FRIEND	2.0000
default	HLP_DISTANCE_MULTIPLIER_FOR_NEUTRAL	2.2500
default	HLP_DISTANCE_MULTIPLIER_LAND_PATH	1.5000
default	HLP_DISTANCE_MULTIPLIER_SEA_LAND_TRANSITION_PATH	2.7500
default	HLP_DISTANCE_MULTIPLIER_SEA_PATH	1.5000
default	BASIC_INCOME_PROPORTIONAL_SAVINGS_PER_TURN	1.0000
default	REGION_DEFENCE_BASE_PRIORITIES_BORDERS	1.0000
default	PERSONALITY_BASIC_DESIRE_RAID_REGIONS_GOAL_PRIORITY_BASE	1.0000
default	PERSONALITY_SHOULD_ATTEMPT_TO_CAPTURE_REGION_DURING_RAID	95.0000
default	PERSONALITY_VALUE_BASIC_DESIRE_RECAPTURE_REGIONS_BASE_PRIORITY	100.0000
default	PRIORITY_RANDOMIZATION_DESIRE	1.0000
default	VALUE_ANALYSIS_TIME_HORIZON	0.0000
default	RECRUITMENT_USE_BATTLE_AI_RECOMMENDATION_OVER	70.0000
default	NAVY_DISTRIBUTION_PRIORITY_GLOBAL	1.5000
default	NAVY_DISTRIBUTION_PRIORITY_LOCAL	1.5000
default	NAVY_GLOBAL_DISTRIBUTION_THEATRE_VALUE_LOWER_MODIFIER	90.0000
default	NAVY_GLOBAL_DISTRIBUTION_THEATRE_VALUE_UPPER_MODIFIER	110.0000
