effect_bundle_key	effect_key	effect_scope	value	advancement_stage
#effect_bundles_to_effects_junctions_tables;2;db/effect_bundles_to_effects_junctions_tables/_Politics_Imperium_effect_bundles_to_effects_junctions				
faction_leader_administration	rom_any_corruption_mod_global	this_faction	-0.5000	start_turn_completed
faction_leader_administration	rom_character_power_to_ruling_party_per_turn	this_character_faction	0.5000	start_turn_completed
faction_leader_administration	rom_faction_public_order_events	in_all_your_provinces	1.0000	start_turn_completed
faction_leader_administration_bad	rom_any_corruption_mod_global	this_faction	1.0000	start_turn_completed
faction_leader_administration_bad	rom_character_power_to_ruling_party_per_turn	this_character_faction	-1.0000	start_turn_completed
faction_leader_administration_bad	rom_faction_public_order_events	in_all_your_provinces	-3.0000	start_turn_completed
faction_leader_administration_good	rom_any_corruption_mod_global	this_faction	-1.0000	start_turn_completed
faction_leader_administration_good	rom_character_power_to_ruling_party_per_turn	this_character_faction	1.0000	start_turn_completed
faction_leader_administration_good	rom_faction_public_order_events	in_all_your_provinces	3.0000	start_turn_completed
faction_leader_administration_very_bad	rom_any_corruption_mod_global	this_faction	2.0000	start_turn_completed
faction_leader_administration_very_bad	rom_character_power_to_ruling_party_per_turn	this_character_faction	-2.0000	start_turn_completed
faction_leader_administration_very_bad	rom_faction_public_order_events	in_all_your_provinces	-5.0000	start_turn_completed
faction_leader_administration_very_good	rom_any_corruption_mod_global	this_faction	-2.0000	start_turn_completed
faction_leader_administration_very_good	rom_character_power_to_ruling_party_per_turn	this_character_faction	2.0000	start_turn_completed
faction_leader_administration_very_good	rom_faction_public_order_events	in_all_your_provinces	5.0000	start_turn_completed
gaul_faction_imperium_level_2	dei_faction_imperium_income	this_faction	800.0000	start_turn_completed
gaul_faction_imperium_level_2	gaul_faction_imperium_diplomacy_penalty	this_faction	-5.0000	start_turn_completed
gaul_faction_imperium_level_2	rom_payload_food	this_faction	6.0000	start_turn_completed
gaul_faction_imperium_level_2	rom_tech_civil_economy_tax_mod	this_faction	20.0000	start_turn_completed
gaul_faction_imperium_level_3	gaul_faction_imperium_diplomacy_penalty	this_faction	-15.0000	start_turn_completed
gaul_faction_imperium_level_3	rom_payload_food	this_faction	4.0000	start_turn_completed
gaul_faction_imperium_level_3	rom_tech_civil_economy_tax_mod	this_faction	15.0000	start_turn_completed
gaul_faction_imperium_level_4	gaul_faction_imperium_diplomacy_penalty	this_faction	-40.0000	start_turn_completed
