key	agent_distribution_profile_key	agent_recruitment_profile_key	budget_policy_key	character_skill_tree_manager_key	military_aggressiveness_policy	military_behaviour_policy	reliability_policy_key	religious_conversion_policy	technology_manager_key	allowed_for_random_selection	diplomatic_component	strategic_component	cultural_component	deal_evaluation_component	deal_generation_component	construction_system_policy	task_management_system_task_generation_profile	negotiation_component	income_allocation_policy	occupation_decision_component
#cai_personalities_tables;10;db/cai_personalities_tables/DeI_cai_personalities																				
default	cai_adp_standard	cai_arp_standard	military	default	cai_pmap_very_high	cai_pmbp_balanced	cai_prp_default	cai_prcp_evasive	default	true	default	default	default	default	default	default_construction_system_policy	major_faction_task_generator_profile	default	default	default
gaul_minor_friendly	cai_adp_standard	cai_arp_standard	military	default	cai_pmap_very_high	cai_pmbp_balanced	cai_prp_very_high	cai_prcp_evasive	gaul_buffs	false	default	strategist	default	default	default	economist_construction_system_policy	major_faction_task_generator_profile	balanced	default	barb
gaul_minor_money_driven	cai_adp_standard	cai_arp_standard	military	default	cai_pmap_very_high	cai_pmbp_balanced	cai_prp_high	cai_prcp_evasive	gaul_military	false	default	default	default	default	default	economist_construction_system_policy	minor_faction_task_generator_profile	default	default	barb
gaul_minor_money_hater	cai_adp_standard	cai_arp_standard	military	default	cai_pmap_very_high	cai_pmbp_balanced	cai_prp_default	cai_prcp_evasive	gaul_military	false	default	roman	default	default	default	militarist_construction_system_policy	major_faction_task_generator_profile	default	default	barb
gaul_minor_naval_aggressive	cai_adp_standard	cai_arp_standard	naval	default	cai_pmap_very_high	cai_pmbp_balanced	cai_prp_medium	cai_prcp_evasive	gaul_military	false	default	reckless	default	default	major	militarist_naval_construction_system_policy	minor_faction_task_generator_profile	default	default	barb
gaul_minor_naval_defensive	cai_adp_standard	cai_arp_standard	naval	default	cai_pmap_very_high	cai_pmbp_balanced	cai_prp_default	cai_prcp_evasive	gaul_buffs	false	default	roman	default	default	default	militarist_naval_construction_system_policy	major_faction_task_generator_profile	default	default	barb
gaul_minor_opportunist	cai_adp_standard	cai_arp_standard	military	default	cai_pmap_very_high	cai_pmbp_balanced	cai_prp_low	cai_prcp_evasive	gaul_buffs	false	default	strategist	default	default	major	default_construction_system_policy	major_faction_task_generator_profile	default	default	barb
gaul_minor_warlike	cai_adp_standard	cai_arp_standard	military	default	cai_pmap_very_high	cai_pmbp_balanced	cai_prp_default	cai_prcp_evasive	gaul_military	false	default	reckless	default	default	pel_war	militarist_construction_system_policy	minor_faction_task_generator_profile	default	default	barb
gaul_playable_barbarian_extra_research	cai_adp_standard	cai_arp_standard	military	default	cai_pmap_very_high	cai_pmbp_balanced	cai_prp_medium	cai_prcp_evasive	gaul_military	false	default	default	default	default	major	militarist_construction_system_policy	major_faction_task_generator_profile	straightforward	default	barb
